lineNum, count
18116,64
18117,124
18118,36
18119,228
18120,146
18121,112
18122,49
18123,23
18124,19
18125,48
18126,197
18127,87
18128,205
18129,102
18130,120
18131,120
18132,34
18133,120
18134,63
18135,115
18136,61
18137,81
18138,49
18139,143
18140,62
18141,192
18142,21
18143,80
18144,118
18145,134
18146,29
18147,42
18148,29
18149,37
18150,35
18151,53
18152,72
18153,31
18154,224
18155,84
18156,155
18157,87
18158,67
18159,69
18160,74
18161,69
18162,88
18163,10
18164,17
18165,33
18166,8
18167,54
18168,76
18169,52
18170,160
18171,150
18172,139
18173,45
18174,102
18175,244
18176,100
18177,15
18178,104
18179,46
18180,23
18181,57
18182,88
18183,64
18184,27
18185,63
18186,46
18187,79
18188,23
18189,33
18190,48
18191,53
18192,117
18193,70
18194,87
18195,94
18196,111
18197,61
18198,134
18199,111
18200,38
18201,84
18202,116
18203,17
18204,7
18205,52
18206,75
18207,133
18208,66
18209,207
18210,124
18211,11
18212,21
18213,42
18214,53
18215,34
18216,132
18217,53
18218,144
18219,113
18220,71
18221,153
18222,67
18223,42
18224,112
18225,272
18226,150
18227,161
18228,74
18229,29
18230,300
18231,61
18232,136
18233,10
18234,50
18235,58
18236,67
18237,61
18238,69
18239,18
18240,36
18241,70
18242,49
18243,9
18244,170
18245,171
18246,59
18247,61
18248,28
18249,40
18250,69
18251,61
18252,153
18253,180
18254,101
18255,92
18256,19
18257,73
18258,73
18259,78
18260,14
18261,42
18262,53
18263,49
18264,56
18265,127
18266,48
18267,71
18268,14
18269,60
18270,60
18271,52
18272,36
18273,63
18274,10
18275,50
18276,99
18277,85
18278,63
18279,13
18280,6
18281,90
18282,15
18283,119
18284,83
18285,219
18286,13
18287,57
18288,57
18289,74
18290,86
18291,47
18292,130
18293,76
18294,224
18295,78
18296,50
18297,27
18298,17
18299,96
18300,93
18301,56
18302,30
18303,41
18304,74
18305,157
18306,99
18307,14
18308,85
18309,40
18310,81
18311,55
18312,21
18313,32
18314,64
18315,260
18316,52
18317,88
18318,93
18319,76
18320,62
18321,15
18322,55
18323,54
18324,52
18325,146
18326,113
18327,102
18328,14
18329,168
18330,74
18331,29
18332,67
18333,62
18334,59
18335,65
18336,47
18337,133
18338,37
18339,13
18340,40
18341,67
18342,91
18343,67
18344,44
18345,52
18346,78
18347,90
18348,36
18349,146
18350,26
18351,71
18352,89
18353,71
18354,59
18355,89
18356,112
18357,75
18358,42
18359,31
18360,33
18361,107
18362,139
18363,74
18364,60
18365,46
18366,127
18367,76
18368,15
18369,40
18370,60
18371,87
18372,56
18373,59
18374,68
18375,136
18376,67
18377,142
18378,101
18379,212
18380,95
18381,80
18382,85
18383,154
18384,53
18385,79
18386,47
18387,158
18388,183
18389,69
18390,56
18391,43
18392,33
18393,77
18394,86
18395,134
18396,16
18397,92
18398,63
18399,23
18400,99
18401,35
18402,67
18403,10
18404,64
18405,99
18406,110
18407,118
18408,57
18409,16
18410,86
18411,54
18412,160
18413,45
18414,48
18415,89
18416,61
18417,25
18418,93
18419,118
18420,25
18421,48
18422,35
18423,41
18424,85
18425,78
18426,16
18427,35
18428,87
18429,35
18430,77
18431,34
18432,50
18433,61
18434,128
18435,91
18436,46
18437,72
18438,122
18439,119
18440,162
18441,61
18442,30
18443,86
18444,24
18445,66
18446,94
18447,57
18448,122
18449,55
18450,118
18451,92
18452,51
18453,20
18454,81
18455,47
18456,67
18457,33
18458,65
18459,55
18460,93
18461,55
18462,64
18463,49
18464,74
18465,14
18466,65
18467,51
18468,165
18469,31
18470,52
18471,16
18472,99
18473,64
18474,74
18475,10
18476,31
18477,121
18478,41
18479,123
18480,200
18481,78
18482,88
18483,56
18484,60
18485,199
18486,63
18487,59
18488,17
18489,37
18490,136
18491,16
18492,140
18493,45
18494,54
18495,269
18496,169
18497,138
18498,300
18499,96
18500,54
18501,55
18502,111
18503,10
18504,56
18505,51
18506,119
18507,30
18508,76
18509,45
18510,63
18511,100
18512,25
18513,39
18514,62
18515,44
18516,83
18517,29
18518,126
18519,44
18520,136
18521,18
18522,98
18523,49
18524,48
18525,85
18526,64
18527,116
18528,74
18529,52
18530,60
18531,74
18532,44
18533,37
18534,54
18535,51
18536,184
18537,27
18538,63
18539,61
18540,55
18541,79
18542,118
18543,101
18544,140
18545,9
18546,29
18547,110
18548,58
18549,28
18550,80
18551,67
18552,93
18553,71
18554,21
18555,91
18556,116
18557,93
18558,46
18559,123
18560,87
18561,41
18562,73
18563,74
18564,81
18565,29
18566,214
18567,32
18568,56
18569,61
18570,61
18571,120
18572,53
18573,41
18574,47
18575,81
18576,180
18577,123
18578,80
18579,129
18580,76
18581,87
18582,5
18583,78
18584,153
18585,19
18586,48
18587,44
18588,80
18589,57
18590,85
18591,44
18592,71
18593,101
18594,227
18595,22
18596,29
18597,115
18598,73
18599,22
18600,79
18601,144
18602,86
18603,80
18604,134
18605,128
18606,75
18607,15
18608,85
18609,40
18610,82
18611,51
18612,52
18613,102
18614,41
18615,235
18616,23
18617,158
18618,99
18619,143
18620,76
18621,42
18622,107
18623,108
18624,23
18625,73
18626,105
18627,84
18628,70
18629,65
18630,26
18631,9
18632,12
18633,146
18634,82
18635,215
18636,84
18637,25
18638,71
18639,110
18640,114
18641,66
18642,130
18643,160
18644,41
18645,136
18646,12
18647,78
18648,151
18649,54
18650,70
18651,73
18652,53
18653,170
18654,54
18655,89
18656,83
18657,33
18658,62
18659,41
18660,17
18661,68
18662,36
18663,63
18664,50
18665,62
18666,92
18667,45
18668,60
18669,31
18670,137
18671,23
18672,44
18673,35
18674,8
18675,64
18676,183
18677,34
18678,69
18679,14
18680,113
18681,18
18682,129
18683,57
18684,60
18685,26
18686,27
18687,153
18688,120
18689,75
18690,66
18691,193
18692,67
18693,14
18694,12
18695,127
18696,52
18697,7
18698,65
18699,239
18700,80
18701,43
18702,101
18703,19
18704,86
18705,54
18706,56
18707,55
18708,69
18709,124
18710,202
18711,30
18712,34
18713,63
18714,83
18715,46
18716,73
18717,40
18718,95
18719,41
18720,49
18721,52
18722,72
18723,44
18724,40
18725,81
18726,66
18727,44
18728,69
18729,78
18730,52
18731,76
18732,83
18733,62
18734,59
18735,36
18736,59
18737,146
18738,149
18739,51
18740,15
18741,77
18742,72
18743,56
18744,53
18745,45
18746,26
18747,112
18748,52
18749,49
18750,21
18751,11
18752,88
18753,105
18754,121
18755,67
18756,184
18757,50
18758,36
18759,100
18760,35
18761,50
18762,47
18763,65
18764,37
18765,45
18766,67
18767,42
18768,25
18769,98
18770,94
18771,55
18772,80
18773,57
18774,81
18775,115
18776,152
18777,235
18778,13
18779,81
18780,23
18781,65
18782,159
18783,81
18784,58
18785,61
18786,48
18787,91
18788,24
18789,136
18790,83
18791,85
18792,190
18793,57
18794,27
18795,123
18796,88
18797,98
18798,46
18799,185
18800,103
18801,27
18802,105
18803,74
18804,73
18805,110
18806,73
18807,46
18808,189
18809,34
18810,178
18811,61
18812,55
18813,161
18814,54
18815,56
18816,19
18817,91
18818,33
18819,194
18820,87
18821,58
18822,87
18823,134
18824,114
18825,128
18826,191
18827,49
18828,73
18829,71
18830,35
18831,167
18832,100
18833,95
18834,50
18835,47
18836,145
18837,19
18838,51
18839,94
18840,94
18841,36
18842,78
18843,24
18844,53
18845,23
18846,58
18847,150
18848,73
18849,11
18850,73
18851,44
18852,33
18853,66
18854,103
18855,85
18856,89
18857,290
18858,93
18859,24
18860,59
18861,129
18862,155
18863,16
18864,91
18865,15
18866,51
18867,23
18868,39
18869,36
18870,44
18871,53
18872,52
18873,109
18874,13
18875,59
18876,65
18877,28
18878,29
18879,84
18880,136
18881,91
18882,62
18883,27
18884,7
18885,37
18886,71
18887,24
18888,21
18889,78
18890,64
18891,46
18892,159
18893,57
18894,71
18895,65
18896,205
18897,88
18898,44
18899,110
18900,42
18901,43
18902,21
18903,47
18904,58
18905,66
18906,110
18907,31
18908,137
18909,58
18910,36
18911,56
18912,80
18913,70
18914,61
18915,100
18916,57
18917,104
18918,72
18919,35
18920,64
18921,15
18922,102
18923,68
18924,10
18925,85
18926,111
18927,48
18928,39
18929,16
18930,25
18931,10
18932,37
18933,46
18934,81
18935,130
18936,27
18937,113
18938,300
18939,63
18940,256
18941,60
18942,9
18943,41
18944,83
18945,9
18946,15
18947,168
18948,86
18949,97
18950,62
18951,22
18952,68
18953,215
18954,103
18955,142
18956,70
18957,39
18958,58
18959,71
18960,106
18961,78
18962,49
18963,47
18964,138
18965,84
18966,79
18967,80
18968,24
18969,86
18970,38
18971,156
18972,58
18973,8
18974,27
18975,57
18976,26
18977,50
18978,102
18979,50
18980,86
18981,45
18982,37
18983,64
18984,16
18985,72
18986,17
18987,47
18988,135
18989,49
18990,50
18991,109
18992,83
18993,59
18994,10
18995,73
18996,70
18997,72
18998,98
18999,64
19000,31
19001,137
19002,15
19003,182
19004,39
19005,19
19006,59
19007,77
19008,50
19009,58
19010,51
19011,82
19012,48
19013,105
19014,49
19015,89
19016,128
19017,64
19018,56
19019,55
19020,87
19021,36
19022,103
19023,133
19024,40
19025,48
19026,194
19027,97
19028,111
19029,48
19030,79
19031,20
19032,117
19033,16
19034,83
19035,16
19036,59
19037,68
19038,37
19039,15
19040,67
19041,31
19042,117
19043,14
19044,73
19045,49
19046,49
19047,51
19048,227
19049,55
19050,17
19051,85
19052,38
19053,67
19054,67
19055,98
19056,56
19057,135
19058,72
19059,15
19060,93
19061,68
19062,78
19063,7
19064,71
19065,56
19066,122
19067,50
19068,86
19069,59
19070,71
19071,75
19072,96
19073,103
19074,126
19075,77
19076,82
19077,30
19078,156
19079,73
19080,10
19081,39
19082,62
19083,83
19084,90
19085,36
19086,90
19087,108
19088,67
19089,72
19090,124
19091,112
19092,88
19093,138
19094,53
19095,81
19096,62
19097,22
19098,54
19099,98
19100,59
19101,11
19102,85
19103,57
19104,75
19105,87
19106,24
19107,103
19108,66
19109,38
19110,60
19111,159
19112,77
19113,16
19114,108
19115,58
19116,64
19117,14
19118,124
19119,78
19120,30
19121,80
19122,165
19123,49
19124,112
19125,78
19126,94
19127,48
19128,89
19129,49
19130,61
19131,43
19132,106
19133,68
19134,41
19135,39
19136,103
19137,74
19138,52
19139,69
19140,124
19141,62
19142,152
19143,87
19144,35
19145,23
19146,8
19147,39
19148,64
19149,36
19150,98
19151,64
19152,152
19153,74
19154,67
19155,11
19156,117
19157,208
19158,118
19159,82
19160,17
19161,82
19162,53
19163,91
19164,196
19165,69
19166,41
19167,76
19168,57
19169,13
19170,52
19171,55
19172,113
19173,73
19174,67
19175,23
19176,108
19177,91
19178,42
19179,10
19180,14
19181,97
19182,51
19183,122
19184,98
19185,107
19186,107
19187,31
19188,100
19189,29
19190,23
19191,61
19192,36
19193,58
19194,116
19195,74
19196,37
19197,15
19198,151
19199,140
19200,67
19201,115
19202,75
19203,84
19204,40
19205,69
19206,25
19207,92
19208,78
19209,74
19210,26
19211,51
19212,14
19213,179
19214,87
19215,42
19216,88
19217,31
19218,114
19219,89
19220,25
19221,81
19222,95
19223,21
19224,106
19225,138
19226,132
19227,44
19228,44
19229,8
19230,43
19231,33
19232,31
19233,60
19234,100
19235,77
19236,79
19237,210
19238,64
19239,89
19240,111
19241,154
19242,71
19243,55
19244,41
19245,63
19246,27
19247,92
19248,32
19249,117
19250,134
19251,66
19252,134
19253,34
19254,47
19255,45
19256,28
19257,40
19258,77
19259,89
19260,84
19261,121
19262,27
19263,82
19264,112
19265,109
19266,107
19267,80
19268,46
19269,143
19270,114
19271,23
19272,84
19273,34
19274,187
19275,20
19276,89
19277,70
19278,36
19279,78
19280,168
19281,59
19282,99
19283,70
19284,35
19285,28
19286,67
19287,79
19288,32
19289,69
19290,42
19291,71
19292,89
19293,123
19294,78
19295,68
19296,129
19297,134
19298,43
19299,127
19300,49
19301,16
19302,77
19303,39
19304,77
19305,68
19306,47
19307,108
19308,90
19309,43
19310,57
19311,100
19312,71
19313,52
19314,84
19315,35
19316,143
19317,60
19318,150
19319,133
19320,180
19321,110
19322,86
19323,50
19324,89
19325,33
19326,40
19327,46
19328,107
19329,75
19330,91
19331,165
19332,83
19333,54
19334,77
19335,59
19336,48
19337,65
19338,40
19339,71
19340,33
19341,93
19342,66
19343,10
19344,31
19345,56
19346,44
19347,262
19348,51
19349,170
19350,60
19351,15
19352,112
19353,91
19354,15
19355,84
19356,12
19357,33
19358,164
19359,64
19360,76
19361,23
19362,73
19363,46
19364,44
19365,93
19366,13
19367,34
19368,16
19369,85
19370,56
19371,96
19372,100
19373,102
19374,79
19375,10
19376,50
19377,17
19378,101
19379,72
19380,56
19381,19
19382,20
19383,70
19384,76
19385,105
19386,65
19387,44
19388,90
19389,90
19390,85
19391,53
19392,32
19393,43
19394,24
19395,119
19396,136
19397,82
19398,26
19399,59
19400,84
19401,29
19402,115
19403,48
19404,43
19405,180
19406,24
19407,26
19408,37
19409,58
19410,104
19411,68
19412,118
19413,203
19414,60
19415,5
19416,142
19417,175
19418,99
19419,83
19420,53
19421,155
19422,242
19423,138
19424,44
19425,110
19426,51
19427,117
19428,55
19429,149
19430,49
19431,152
19432,79
19433,122
19434,214
19435,27
19436,83
19437,94
19438,41
19439,58
19440,62
19441,13
19442,61
19443,100
19444,45
19445,45
19446,51
19447,61
19448,116
19449,106
19450,195
19451,56
19452,14
19453,169
19454,182
19455,43
19456,93
19457,113
19458,39
19459,75
19460,63
19461,17
19462,73
19463,139
19464,56
19465,186
19466,101
19467,62
19468,62
19469,41
19470,80
19471,69
19472,89
19473,44
19474,74
19475,63
19476,60
19477,40
19478,62
19479,92
19480,21
19481,199
19482,109
19483,40
19484,15
19485,43
19486,76
19487,80
19488,73
19489,69
19490,16
19491,56
19492,35
19493,300
19494,51
19495,83
19496,105
19497,89
19498,17
19499,157
19500,67
19501,69
19502,42
19503,72
19504,227
19505,40
19506,85
19507,15
19508,16
19509,12
19510,40
19511,51
19512,155
19513,55
19514,22
19515,75
19516,65
19517,181
19518,114
19519,48
19520,138
19521,52
19522,31
19523,78
19524,28
19525,85
19526,41
19527,134
19528,115
19529,43
19530,79
19531,31
19532,68
19533,76
19534,80
19535,111
19536,66
19537,150
19538,30
19539,50
19540,77
19541,85
19542,52
19543,300
19544,36
19545,82
19546,96
19547,117
19548,83
19549,123
19550,68
19551,54
19552,37
19553,67
19554,25
19555,60
19556,91
19557,140
19558,61
19559,56
19560,64
19561,294
19562,62
19563,59
19564,74
19565,86
19566,33
19567,80
19568,162
19569,43
19570,121
19571,36
19572,13
19573,31
19574,36
19575,25
19576,105
19577,41
19578,73
19579,31
19580,48
19581,77
19582,98
19583,32
19584,29
19585,79
19586,34
19587,149
19588,130
19589,32
19590,85
19591,61
19592,71
19593,23
19594,120
19595,107
19596,56
19597,78
19598,156
19599,18
19600,116
19601,43
19602,120
19603,30
19604,131
19605,35
19606,69
19607,126
19608,74
19609,14
19610,61
19611,91
19612,69
19613,74
19614,45
19615,48
19616,29
19617,186
19618,49
19619,124
19620,40
19621,134
19622,40
19623,61
19624,22
19625,87
19626,53
19627,84
19628,68
19629,87
19630,87
19631,64
19632,59
19633,102
19634,35
19635,14
19636,43
19637,164
19638,51
19639,38
19640,183
19641,57
19642,188
19643,19
19644,139
19645,287
19646,36
19647,191
19648,22
19649,117
19650,36
19651,98
19652,61
19653,69
19654,81
19655,117
19656,44
19657,24
19658,77
19659,148
19660,83
19661,48
19662,89
19663,79
19664,52
19665,125
19666,11
19667,93
19668,44
19669,85
19670,67
19671,28
19672,95
19673,111
19674,30
19675,145
19676,67
19677,60
19678,55
19679,55
19680,51
19681,104
19682,104
19683,51
19684,115
19685,61
19686,198
19687,42
19688,67
19689,111
19690,36
19691,46
19692,36
19693,90
19694,49
19695,174
19696,66
19697,58
19698,69
19699,13
19700,83
19701,39
19702,104
19703,93
19704,86
19705,83
19706,55
19707,89
19708,22
19709,152
19710,93
19711,51
19712,169
19713,33
19714,43
19715,234
19716,162
19717,15
19718,72
19719,131
19720,47
19721,45
19722,25
19723,72
19724,49
19725,49
19726,99
19727,64
19728,20
19729,36
19730,65
19731,63
19732,13
19733,16
19734,89
19735,47
19736,50
19737,189
19738,54
19739,88
19740,54
19741,20
19742,11
19743,46
19744,48
19745,60
19746,33
19747,73
19748,193
19749,124
19750,59
19751,19
19752,36
19753,64
19754,75
19755,130
19756,92
19757,55
19758,76
19759,73
19760,26
19761,51
19762,96
19763,113
19764,39
19765,40
19766,70
19767,57
19768,31
19769,90
19770,52
19771,36
19772,24
19773,21
19774,16
19775,98
19776,284
19777,47
19778,96
19779,42
19780,87
19781,146
19782,67
19783,28
19784,144
19785,39
19786,32
19787,11
19788,87
19789,75
19790,76
19791,63
19792,199
19793,46
19794,41
19795,31
19796,39
19797,19
19798,196
19799,150
19800,95
19801,51
19802,57
19803,145
19804,82
19805,300
19806,59
19807,150
19808,104
19809,40
19810,119
19811,38
19812,11
19813,62
19814,25
19815,95
19816,63
19817,184
19818,72
19819,26
19820,38
19821,71
19822,97
19823,58
19824,60
19825,79
19826,15
19827,168
19828,7
19829,28
19830,79
19831,55
19832,36
19833,121
19834,42
19835,119
19836,91
19837,88
19838,108
19839,144
19840,45
19841,75
19842,76
19843,155
19844,127
19845,11
19846,89
19847,13
19848,21
19849,115
19850,57
19851,59
19852,51
19853,96
19854,86
19855,76
19856,39
19857,73
19858,125
19859,69
19860,55
19861,29
19862,118
19863,126
19864,11
19865,36
19866,69
19867,46
19868,33
19869,70
19870,73
19871,113
19872,62
19873,273
19874,55
19875,17
19876,54
19877,103
19878,91
19879,85
19880,33
19881,130
19882,74
19883,121
19884,97
19885,63
19886,75
19887,43
19888,101
19889,191
19890,53
19891,20
19892,32
19893,96
19894,14
19895,61
19896,64
19897,28
19898,102
19899,43
19900,61
19901,255
19902,35
19903,86
19904,46
19905,75
19906,106
19907,24
19908,65
19909,55
19910,61
19911,52
19912,75
19913,181
19914,45
19915,36
19916,51
19917,86
19918,98
19919,66
19920,50
19921,33
19922,161
19923,74
19924,98
19925,74
19926,75
19927,68
19928,29
19929,98
19930,241
19931,85
19932,49
19933,112
19934,35
19935,165
19936,33
19937,40
19938,113
19939,50
19940,84
19941,30
19942,130
19943,90
19944,124
19945,18
19946,58
19947,66
19948,53
19949,57
19950,99
19951,82
19952,13
19953,16
19954,69
19955,46
19956,205
19957,65
19958,47
19959,25
19960,95
19961,56
19962,53
19963,68
19964,95
19965,27
19966,61
19967,88
19968,76
19969,147
19970,147
19971,14
19972,93
19973,45
19974,63
19975,123
19976,225
19977,56
19978,95
19979,28
19980,22
19981,36
19982,51
19983,50
19984,30
19985,260
19986,123
19987,105
19988,98
19989,126
19990,67
19991,114
19992,95
19993,94
19994,144
19995,57
19996,89
19997,56
19998,46
19999,61
20000,86
20001,68
20002,94
20003,71
20004,41
20005,178
20006,120
20007,82
20008,104
20009,32
20010,53
20011,45
20012,66
20013,149
20014,12
20015,93
20016,15
20017,95
20018,139
20019,137
20020,91
20021,17
20022,61
20023,34
20024,63
20025,83
20026,184
20027,45
20028,88
20029,52
20030,33
20031,43
20032,126
20033,66
20034,25
20035,65
20036,81
20037,68
20038,13
20039,65
20040,106
20041,67
20042,197
20043,106
20044,29
20045,31
20046,62
20047,27
20048,34
20049,4
20050,22
20051,183
20052,90
20053,34
20054,179
20055,72
20056,15
20057,173
20058,53
20059,93
20060,161
20061,92
20062,46
20063,279
20064,65
20065,139
20066,48
20067,70
20068,67
20069,75
20070,109
20071,103
20072,55
20073,62
20074,73
20075,69
20076,55
20077,214
20078,41
20079,163
20080,13
20081,55
20082,54
20083,26
20084,96
20085,177
20086,96
20087,52
20088,24
20089,36
20090,143
20091,192
20092,87
20093,23
20094,178
20095,189
20096,89
20097,91
20098,114
20099,86
20100,86
20101,102
20102,44
20103,98
20104,75
20105,111
20106,104
20107,184
20108,41
20109,93
20110,67
20111,118
20112,114
20113,126
20114,132
20115,48
20116,127
20117,90
20118,97
20119,83
20120,134
20121,144
20122,165
20123,181
20124,68
20125,102
20126,11
20127,138
20128,16
20129,68
20130,55
20131,58
20132,205
20133,37
20134,21
20135,51
20136,33
20137,277
20138,151
20139,35
20140,57
20141,100
20142,38
20143,15
20144,86
20145,82
20146,36
20147,215
20148,34
20149,167
20150,43
20151,46
20152,10
20153,63
20154,14
20155,64
20156,123
20157,130
20158,100
20159,69
20160,65
20161,266
20162,50
20163,43
20164,146
20165,73
20166,17
20167,111
20168,94
20169,106
20170,92
20171,161
20172,88
20173,21
20174,46
20175,300
20176,29
20177,60
20178,59
20179,68
20180,167
20181,103
20182,66
20183,22
20184,148
20185,7
20186,168
20187,32
20188,65
20189,98
20190,25
20191,92
20192,169
20193,195
20194,97
20195,18
20196,99
20197,198
20198,62
20199,87
20200,78
20201,70
20202,144
20203,64
20204,83
20205,25
20206,113
20207,40
20208,92
20209,141
20210,161
20211,102
20212,82
20213,124
20214,17
20215,82
20216,10
20217,77
20218,168
20219,84
20220,183
20221,95
20222,57
20223,135
20224,46
20225,46
20226,70
20227,115
20228,58
20229,57
20230,68
20231,65
20232,77
20233,39
20234,41
20235,39
20236,300
20237,108
20238,75
20239,7
20240,15
20241,178
20242,131
20243,90
20244,58
20245,42
20246,65
20247,47
20248,92
20249,87
20250,137
20251,51
20252,52
20253,32
20254,80
20255,148
20256,102
20257,83
20258,40
20259,43
20260,17
20261,114
20262,128
20263,26
20264,53
20265,46
20266,137
20267,80
20268,35
20269,53
20270,28
20271,117
20272,63
20273,45
20274,36
20275,92
20276,41
20277,36
20278,109
20279,60
20280,37
20281,71
20282,14
20283,50
20284,60
20285,206
20286,179
20287,55
20288,73
20289,27
20290,65
20291,185
20292,63
20293,164
20294,105
20295,249
20296,174
20297,40
20298,167
20299,63
20300,182
20301,48
20302,56
20303,43
20304,11
20305,72
20306,62
20307,123
20308,37
20309,35
20310,39
20311,83
20312,16
20313,45
20314,99
20315,57
20316,12
20317,82
20318,300
20319,84
20320,76
20321,174
20322,138
20323,47
20324,53
20325,42
20326,70
20327,30
20328,42
20329,32
20330,66
20331,53
20332,9
20333,280
20334,42
20335,232
20336,72
20337,90
20338,32
20339,108
20340,96
20341,72
20342,111
20343,56
20344,34
20345,52
20346,93
20347,105
20348,68
20349,34
20350,218
20351,116
20352,76
20353,43
20354,137
20355,66
20356,27
20357,48
20358,65
20359,196
20360,268
20361,71
20362,194
20363,106
20364,188
20365,41
20366,66
20367,9
20368,47
20369,26
20370,54
20371,53
20372,104
20373,24
20374,51
20375,26
20376,40
20377,19
20378,51
20379,8
20380,80
20381,31
20382,79
20383,90
20384,137
20385,147
20386,15
20387,86
20388,34
20389,91
20390,43
20391,10
20392,31
20393,63
20394,85
20395,56
20396,64
20397,101
20398,48
20399,50
20400,18
20401,42
20402,42
20403,62
20404,23
20405,93
20406,106
20407,60
20408,50
20409,31
20410,54
20411,62
20412,29
20413,49
20414,21
20415,13
20416,198
20417,45
20418,110
20419,64
20420,106
20421,77
20422,56
20423,113
20424,140
20425,73
20426,47
20427,22
20428,72
20429,94
20430,55
20431,57
20432,87
20433,75
20434,41
20435,60
20436,32
20437,14
20438,39
20439,36
20440,53
20441,12
20442,90
20443,48
20444,15
20445,255
20446,63
20447,25
20448,46
20449,63
20450,28
20451,32
20452,300
20453,56
20454,75
20455,42
20456,48
20457,93
20458,72
20459,75
20460,95
20461,42
20462,143
20463,73
20464,46
20465,12
20466,52
20467,78
20468,53
20469,31
20470,42
20471,30
20472,72
20473,53
20474,36
20475,121
20476,52
20477,36
20478,111
20479,16
20480,56
20481,121
20482,61
20483,209
20484,119
20485,5
20486,66
20487,133
20488,47
20489,70
20490,72
20491,43
20492,85
20493,138
20494,108
20495,22
20496,41
20497,62
20498,68
20499,199
20500,57
20501,76
20502,45
20503,100
20504,52
20505,31
20506,86
20507,44
20508,99
20509,93
20510,17
20511,222
20512,35
20513,140
20514,83
20515,66
20516,49
20517,58
20518,177
20519,82
20520,32
20521,53
20522,134
20523,41
20524,103
20525,134
20526,130
20527,78
20528,39
20529,45
20530,119
20531,215
20532,99
20533,80
20534,199
20535,154
20536,44
20537,44
20538,62
20539,66
20540,84
20541,57
20542,7
20543,16
20544,66
20545,212
20546,36
20547,74
20548,98
20549,14
20550,49
20551,38
20552,58
20553,53
20554,15
20555,185
20556,121
20557,93
20558,133
20559,51
20560,117
20561,123
20562,23
20563,62
20564,67
20565,150
20566,108
20567,55
20568,120
20569,44
20570,33
20571,62
20572,94
20573,187
20574,19
20575,19
20576,116
20577,54
20578,34
20579,77
20580,81
20581,83
20582,109
20583,43
20584,105
20585,41
20586,13
20587,43
20588,192
20589,300
20590,131
20591,109
20592,300
20593,64
20594,11
20595,30
20596,72
20597,199
20598,41
20599,61
20600,73
20601,5
20602,105
20603,64
20604,90
20605,67
20606,58
20607,42
20608,163
20609,79
20610,39
20611,19
20612,28
20613,48
20614,19
20615,129
20616,83
20617,59
20618,133
20619,51
20620,41
20621,60
20622,101
20623,127
20624,65
20625,37
20626,135
20627,37
20628,73
20629,70
20630,103
20631,77
20632,115
20633,99
20634,47
20635,32
20636,232
20637,74
20638,51
20639,83
20640,16
20641,40
20642,79
20643,42
20644,69
20645,72
20646,86
20647,7
20648,80
20649,126
20650,41
20651,72
20652,74
20653,33
20654,61
20655,58
20656,58
20657,69
20658,48
20659,96
20660,38
20661,50
20662,107
20663,59
20664,65
20665,57
20666,54
20667,38
20668,11
20669,54
20670,102
20671,48
20672,52
20673,33
20674,67
20675,128
20676,22
20677,129
20678,49
20679,89
20680,77
20681,90
20682,48
20683,180
20684,64
20685,10
20686,59
20687,71
20688,203
20689,17
20690,43
20691,68
20692,41
20693,42
20694,152
20695,58
20696,35
20697,96
20698,276
20699,166
20700,69
20701,52
20702,102
20703,89
20704,54
20705,25
20706,55
20707,33
20708,14
20709,32
20710,75
20711,6
20712,7
20713,142
20714,13
20715,35
20716,49
20717,7
20718,22
20719,86
20720,61
20721,49
20722,41
20723,39
20724,67
20725,89
20726,157
20727,238
20728,86
20729,65
20730,14
20731,78
20732,97
20733,58
20734,103
20735,37
20736,14
20737,19
20738,40
20739,125
20740,73
20741,129
20742,48
20743,36
20744,53
20745,40
20746,202
20747,54
20748,44
20749,138
20750,41
20751,116
20752,32
20753,81
20754,27
20755,189
20756,54
20757,61
20758,48
20759,51
20760,139
20761,97
20762,40
20763,86
20764,77
20765,91
20766,39
20767,68
20768,50
20769,173
20770,24
20771,65
20772,55
20773,86
20774,49
20775,12
20776,97
20777,66
20778,51
20779,30
20780,54
20781,5
20782,31
20783,48
20784,25
20785,130
20786,120
20787,76
20788,52
20789,60
20790,42
20791,17
20792,15
20793,8
20794,73
20795,85
20796,57
20797,49
20798,140
20799,181
20800,139
20801,53
20802,37
20803,50
20804,63
20805,47
20806,68
20807,153
20808,185
20809,70
20810,133
20811,53
20812,41
20813,93
20814,85
20815,86
20816,77
20817,69
20818,56
20819,20
20820,29
20821,80
20822,27
20823,110
20824,22
20825,224
20826,70
20827,18
20828,103
20829,59
20830,70
20831,55
20832,18
20833,83
20834,79
20835,92
20836,50
20837,28
20838,231
20839,70
20840,92
20841,55
20842,13
20843,41
20844,58
20845,104
20846,72
20847,188
20848,56
20849,178
20850,79
20851,66
20852,204
20853,90
20854,26
20855,107
20856,215
20857,66
20858,20
20859,80
20860,111
20861,57
20862,137
20863,43
20864,41
20865,53
20866,238
20867,20
20868,219
20869,107
20870,75
20871,17
20872,101
20873,32
20874,88
20875,93
20876,40
20877,59
20878,300
20879,31
20880,89
20881,93
20882,90
20883,102
20884,94
20885,63
20886,58
20887,112
20888,43
20889,92
20890,92
20891,91
20892,54
20893,47
20894,15
20895,115
20896,35
20897,114
20898,145
20899,10
20900,42
20901,65
20902,27
20903,188
20904,71
20905,57
20906,197
20907,49
20908,114
20909,81
20910,29
20911,65
20912,60
20913,148
